TimeStamp,ValueNum,Validity,ValueString
04.10.2023 03:01:59,32.42899,1,
04.10.2023 03:04:01,32.61737,1,
04.10.2023 03:06:03,32.64043,1,
04.10.2023 03:08:05,32.72765,1,
04.10.2023 03:10:07,32.84912,1,
04.10.2023 03:12:09,32.31659,1,
04.10.2023 03:14:11,32.75874,1,
04.10.2023 03:16:13,32.67,1,
04.10.2023 03:18:15,32.77998,1,
04.10.2023 03:20:17,32.54217,1,
04.10.2023 03:22:19,32.57035,1,
04.10.2023 03:24:21,32.55583,1,
04.10.2023 03:26:23,32.83675,1,
04.10.2023 03:28:25,32.98624,1,
04.10.2023 03:30:27,32.92826,1,
04.10.2023 03:32:29,32.31321,1,
04.10.2023 03:34:31,32.67897,1,
04.10.2023 03:36:33,32.84674,1,
04.10.2023 03:38:35,32.79511,1,
04.10.2023 03:40:37,32.84171,1,
04.10.2023 03:42:39,32.88712,1,
04.10.2023 03:44:41,32.39606,1,
04.10.2023 03:46:43,32.96874,1,
04.10.2023 03:48:45,33.0271,1,
04.10.2023 03:50:47,32.9633,1,
04.10.2023 03:52:49,32.99216,1,
04.10.2023 03:54:51,32.41219,1,
04.10.2023 03:56:53,32.86227,1,
04.10.2023 03:58:55,32.92306,1,
04.10.2023 04:00:57,33.03283,1,
04.10.2023 04:02:59,33.09031,1,
04.10.2023 04:05:01,32.97079,1,
04.10.2023 04:07:03,32.73231,1,
04.10.2023 04:09:05,33.12584,1,
04.10.2023 04:11:06,32.95596,1,
04.10.2023 04:13:09,33.08656,1,
04.10.2023 04:15:11,33.00662,1,
04.10.2023 04:17:12,32.75874,1,
04.10.2023 04:19:14,32.56643,1,
04.10.2023 04:21:17,33.05751,1,
04.10.2023 04:23:18,32.99612,1,
04.10.2023 04:25:20,32.88502,1,
04.10.2023 04:27:22,32.77555,1,
04.10.2023 04:29:24,32.61053,1,
04.10.2023 04:31:26,32.90858,1,
04.10.2023 04:33:28,33.19294,1,
04.10.2023 04:35:30,32.7821,1,
04.10.2023 04:37:32,33.07868,1,
04.10.2023 04:39:34,32.75372,1,
04.10.2023 04:41:36,32.74627,1,
04.10.2023 04:41:36,32.74627,1,
04.10.2023 04:43:38,32.69788,1,
04.10.2023 04:45:40,33.15783,1,
04.10.2023 04:47:42,32.87063,1,
04.10.2023 04:49:45,33.18106,1,
04.10.2023 04:51:47,32.62815,1,
04.10.2023 04:53:49,33.11282,1,
04.10.2023 04:55:51,33.1749,1,
04.10.2023 04:57:53,33.28379,1,
04.10.2023 04:59:55,32.9358,1,
04.10.2023 05:01:57,33.00746,1,
04.10.2023 05:03:59,32.55068,1,
04.10.2023 05:06:01,33.02401,1,
04.10.2023 05:08:03,33.25331,1,
04.10.2023 05:10:05,33.14238,1,
04.10.2023 05:12:07,32.96932,1,
04.10.2023 05:14:09,32.81767,1,
04.10.2023 05:16:11,32.95565,1,
04.10.2023 05:18:13,33.01833,1,
04.10.2023 05:20:15,33.06573,1,
04.10.2023 05:22:17,33.32834,1,
04.10.2023 05:24:19,33.11432,1,
04.10.2023 05:26:21,32.72499,1,
04.10.2023 05:28:23,33.02305,1,
04.10.2023 05:30:25,33.21088,1,
04.10.2023 05:32:27,32.94171,1,
04.10.2023 05:34:29,33.02761,1,
04.10.2023 05:36:31,32.73417,1,
04.10.2023 05:38:33,33.02213,1,
04.10.2023 05:40:35,32.99849,1,
04.10.2023 05:42:37,33.18134,1,
04.10.2023 05:42:37,33.18134,1,
04.10.2023 05:44:39,32.88275,1,
04.10.2023 05:46:41,33.14397,1,
04.10.2023 05:48:43,32.61253,1,
04.10.2023 05:50:45,33.23855,1,
04.10.2023 05:52:47,33.02064,1,
04.10.2023 05:54:49,33.28302,1,
04.10.2023 05:56:51,33.01012,1,
04.10.2023 05:58:53,32.59467,1,
04.10.2023 06:00:55,36.44691,1,
04.10.2023 06:02:57,35.29192,1,
04.10.2023 06:04:59,35.32462,1,
04.10.2023 06:07:01,35.58973,1,
04.10.2023 06:09:03,35.26464,1,
04.10.2023 06:11:05,35.07426,1,
04.10.2023 06:13:07,35.50019,1,
04.10.2023 06:15:09,35.46265,1,
04.10.2023 06:17:11,35.4452,1,
04.10.2023 06:19:13,35.50868,1,
04.10.2023 06:21:15,35.28364,1,
04.10.2023 06:23:17,35.58754,1,
04.10.2023 06:25:19,35.35456,1,
04.10.2023 06:27:21,35.47253,1,
04.10.2023 06:29:23,35.55815,1,
04.10.2023 06:31:25,35.24872,1,
04.10.2023 06:33:27,35.71109,1,
04.10.2023 06:35:29,35.52654,1,
04.10.2023 06:37:31,35.62119,1,
04.10.2023 06:39:33,35.59163,1,
04.10.2023 06:41:35,35.37363,1,
04.10.2023 06:43:37,35.6748,1,
04.10.2023 06:45:39,35.76177,1,
04.10.2023 06:47:41,35.5731,1,
04.10.2023 06:49:43,35.57812,1,
04.10.2023 06:51:45,35.34074,1,
04.10.2023 06:53:47,35.6809,1,
04.10.2023 06:55:49,35.65254,1,
04.10.2023 06:57:51,35.61409,1,
04.10.2023 06:59:53,35.67645,1,
04.10.2023 07:01:55,35.45303,1,
04.10.2023 07:03:57,35.65339,1,
04.10.2023 07:05:59,35.82447,1,
04.10.2023 07:08:01,35.65207,1,
04.10.2023 07:10:03,35.65126,1,
04.10.2023 07:12:05,35.83061,1,
04.10.2023 07:14:07,35.40154,1,
04.10.2023 07:16:09,35.87099,1,
04.10.2023 07:18:11,35.75122,1,
04.10.2023 07:20:13,35.74555,1,
04.10.2023 07:22:15,35.64167,1,
04.10.2023 07:24:17,35.26312,1,
04.10.2023 07:26:19,35.77243,1,
04.10.2023 07:28:21,35.74814,1,
04.10.2023 07:30:23,35.6743,1,
04.10.2023 07:32:25,35.73956,1,
04.10.2023 07:34:27,35.5361,1,
04.10.2023 07:36:29,35.84599,1,
04.10.2023 07:38:31,35.8141,1,
04.10.2023 07:40:33,35.73312,1,
04.10.2023 07:40:33,35.73312,1,
04.10.2023 07:42:36,35.5613,1,
04.10.2023 07:44:38,35.40309,1,
04.10.2023 07:46:40,35.37251,1,
04.10.2023 07:48:41,35.82227,1,
04.10.2023 07:50:43,35.84692,1,
04.10.2023 07:52:45,35.8478,1,
04.10.2023 07:54:47,35.70416,1,
04.10.2023 07:56:50,35.44728,1,
04.10.2023 07:58:52,35.78398,1,
04.10.2023 08:00:54,35.7591,1,
04.10.2023 08:02:55,35.67096,1,
04.10.2023 08:04:55,35.69704,1,
04.10.2023 08:07:06,35.38212,1,
04.10.2023 08:09:08,35.67748,1,
04.10.2023 08:11:09,35.65308,1,
04.10.2023 08:14:29,35.69233,1,
04.10.2023 08:16:29,35.3909,1,
04.10.2023 08:18:29,35.70948,1,
04.10.2023 08:20:29,35.75379,1,
04.10.2023 08:22:29,35.81808,1,
04.10.2023 08:24:29,35.75957,1,
04.10.2023 08:26:29,35.49951,1,
04.10.2023 08:28:30,35.33534,1,
04.10.2023 08:30:30,35.48359,1,
04.10.2023 08:32:30,35.65898,1,
04.10.2023 08:34:30,35.47329,1,
04.10.2023 08:36:30,35.31824,1,
04.10.2023 08:38:30,35.08772,1,
04.10.2023 08:40:30,35.35654,1,
04.10.2023 08:42:30,35.47254,1,
04.10.2023 08:44:30,35.11127,1,
04.10.2023 08:46:30,35.14913,1,
04.10.2023 08:48:30,34.76835,1,
04.10.2023 08:50:30,35.08255,1,
04.10.2023 08:52:30,34.97651,1,
04.10.2023 08:54:30,35.30384,1,
04.10.2023 08:56:30,34.85509,1,
04.10.2023 08:58:30,34.67167,1,
04.10.2023 09:00:30,34.91631,1,
04.10.2023 09:02:31,34.79929,1,
04.10.2023 09:04:31,35.0078,1,
04.10.2023 09:06:31,34.55311,1,
04.10.2023 09:08:31,34.92358,1,
04.10.2023 09:10:31,34.7411,1,
04.10.2023 09:12:31,34.95681,1,
04.10.2023 09:14:31,34.84447,1,
04.10.2023 09:16:31,34.55378,1,
04.10.2023 09:18:31,34.86331,1,
04.10.2023 09:20:31,34.96758,1,
04.10.2023 09:22:31,34.74135,1,
04.10.2023 09:24:31,34.13141,1,
04.10.2023 09:26:31,34.26927,1,
04.10.2023 09:28:31,34.76816,1,
04.10.2023 09:30:31,34.80234,1,
04.10.2023 09:32:31,34.74627,1,
04.10.2023 09:34:31,34.28905,1,
04.10.2023 09:36:31,34.60664,1,
04.10.2023 09:38:31,34.67196,1,
04.10.2023 09:40:31,34.42818,1,
04.10.2023 09:42:31,34.27764,1,
04.10.2023 09:44:32,34.27691,1,
04.10.2023 09:46:32,34.58134,1,
04.10.2023 09:48:32,34.36993,1,
04.10.2023 09:50:32,34.39793,1,
04.10.2023 09:52:32,34.03359,1,
04.10.2023 09:54:32,34.45034,1,
04.10.2023 09:56:32,34.38143,1,
04.10.2023 09:58:32,34.28823,1,
04.10.2023 10:00:32,33.84985,1,
04.10.2023 10:02:32,34.33953,1,
04.10.2023 10:04:32,34.39798,1,
04.10.2023 10:06:32,34.34634,1,
04.10.2023 10:08:32,34.0737,1,
04.10.2023 10:10:33,33.9029,1,
04.10.2023 10:12:34,34.2841,1,
04.10.2023 10:14:34,34.11257,1,
04.10.2023 10:16:34,33.55659,1,
04.10.2023 10:18:34,33.36474,1,
04.10.2023 10:20:34,33.83494,1,
04.10.2023 10:22:34,33.78571,1,
04.10.2023 10:24:35,33.65017,1,
04.10.2023 10:26:35,33.53175,1,
04.10.2023 10:28:35,33.97702,1,
04.10.2023 10:30:35,34.11861,1,
04.10.2023 10:32:35,34.07175,1,
04.10.2023 10:34:35,33.6227,1,
04.10.2023 10:36:35,33.85704,1,
04.10.2023 10:38:35,33.75348,1,
04.10.2023 10:40:35,33.82677,1,
04.10.2023 10:40:35,33.82677,1,
04.10.2023 10:42:35,33.64893,1,
04.10.2023 10:44:36,33.91599,1,
04.10.2023 10:46:36,34.13218,1,
04.10.2023 10:48:36,34.22024,1,
04.10.2023 10:50:36,33.72343,1,
04.10.2023 10:52:36,34.02618,1,
04.10.2023 10:54:36,34.10551,1,
04.10.2023 10:56:36,34.1532,1,
04.10.2023 10:58:36,33.94315,1,
04.10.2023 11:00:36,30.24145,1,
04.10.2023 11:02:36,30.62766,1,
04.10.2023 11:04:36,30.54858,1,
04.10.2023 11:06:37,30.71381,1,
04.10.2023 11:08:38,30.27528,1,
04.10.2023 11:10:40,30.6687,1,
04.10.2023 11:12:41,30.38452,1,
04.10.2023 11:14:42,30.37856,1,
04.10.2023 11:16:42,30.65301,1,
04.10.2023 11:18:42,29.80801,1,
04.10.2023 11:20:42,30.46703,1,
04.10.2023 11:22:42,30.08793,1,
04.10.2023 11:24:42,30.44409,1,
04.10.2023 11:26:42,29.88147,1,
04.10.2023 11:28:42,30.31523,1,
04.10.2023 11:30:43,30.34338,1,
04.10.2023 11:32:43,30.1038,1,
04.10.2023 11:34:43,30.34585,1,
04.10.2023 11:36:43,29.84915,1,
04.10.2023 11:38:43,30.31165,1,
04.10.2023 11:40:43,30.22861,1,
04.10.2023 11:40:43,30.22861,1,
04.10.2023 11:42:43,30.17567,1,
04.10.2023 11:44:43,30.07449,1,
04.10.2023 11:46:43,29.96576,1,
04.10.2023 11:48:43,30.45144,1,
04.10.2023 11:50:43,30.28969,1,
04.10.2023 11:52:43,30.66873,1,
04.10.2023 11:54:43,30.00911,1,
04.10.2023 11:56:43,30.27427,1,
04.10.2023 11:58:43,30.20275,1,
04.10.2023 12:00:44,30.19745,1,
04.10.2023 12:02:44,29.76538,1,
04.10.2023 12:04:44,29.80226,1,
04.10.2023 12:06:44,29.77521,1,
04.10.2023 12:08:44,30.12426,1,
04.10.2023 12:10:44,30.07521,1,
04.10.2023 12:12:44,29.77312,1,
04.10.2023 12:14:44,30.2396,1,
04.10.2023 12:16:44,30.01319,1,
04.10.2023 12:18:44,30.31763,1,
04.10.2023 12:20:44,29.81314,1,
04.10.2023 12:22:44,29.70822,1,
04.10.2023 12:24:44,30.0436,1,
04.10.2023 12:26:44,30.35654,1,
04.10.2023 12:28:44,30.46769,1,
04.10.2023 12:30:44,29.83589,1,
04.10.2023 12:32:44,29.88274,1,
04.10.2023 12:34:45,30.10795,1,
04.10.2023 12:36:45,30.28397,1,
04.10.2023 12:38:45,29.67605,1,
04.10.2023 12:40:45,29.61732,1,
04.10.2023 12:42:45,29.90475,1,
04.10.2023 12:42:45,29.90475,1,
04.10.2023 12:44:45,30.04447,1,
04.10.2023 12:44:45,30.04447,1,
04.10.2023 12:46:45,29.54349,1,
04.10.2023 12:46:45,29.54349,1,
04.10.2023 12:48:46,29.2823,1,
04.10.2023 12:48:46,29.2823,1,
04.10.2023 12:50:46,30.16943,1,
04.10.2023 12:50:46,30.16943,1,
04.10.2023 12:52:46,29.82628,1,
04.10.2023 12:52:46,29.82628,1,
04.10.2023 12:54:46,29.98267,1,
04.10.2023 12:54:46,29.98267,1,
04.10.2023 12:56:46,29.42237,1,
04.10.2023 12:56:46,29.42237,1,
04.10.2023 12:58:46,30.05659,1,
04.10.2023 12:58:46,30.05659,1,
04.10.2023 13:00:46,29.77658,1,
04.10.2023 13:00:46,29.77658,1,
04.10.2023 13:02:46,29.64199,1,
04.10.2023 13:02:46,29.64199,1,
04.10.2023 13:04:46,29.43597,1,
04.10.2023 13:04:46,29.43597,1,
04.10.2023 13:06:46,29.98137,1,
04.10.2023 13:06:46,29.98137,1,
04.10.2023 13:08:46,29.86251,1,
04.10.2023 13:08:46,29.86251,1,
04.10.2023 13:10:46,29.39502,1,
04.10.2023 13:10:46,29.39502,1,
04.10.2023 13:12:46,29.55311,1,
04.10.2023 13:12:46,29.55311,1,
04.10.2023 13:14:47,29.40782,1,
04.10.2023 13:14:47,29.40782,1,
04.10.2023 13:16:47,29.52174,1,
04.10.2023 13:16:47,29.52174,1,
04.10.2023 13:18:47,29.52255,1,
04.10.2023 13:18:47,29.52255,1,
04.10.2023 13:20:47,30.11058,1,
04.10.2023 13:20:47,30.11058,1,
04.10.2023 13:22:47,29.62297,1,
04.10.2023 13:22:47,29.62297,1,
04.10.2023 13:24:47,29.76939,1,
04.10.2023 13:24:47,29.76939,1,
04.10.2023 13:26:47,29.81626,1,
04.10.2023 13:26:47,29.81626,1,
04.10.2023 13:28:47,29.98411,1,
04.10.2023 13:28:47,29.98411,1,
04.10.2023 13:30:47,29.54829,1,
04.10.2023 13:30:47,29.54829,1,
04.10.2023 13:32:48,29.35407,1,
04.10.2023 13:32:48,29.35407,1,
04.10.2023 13:34:48,29.88352,1,
04.10.2023 13:34:48,29.88352,1,
04.10.2023 13:36:48,29.84134,1,
04.10.2023 13:36:48,29.84134,1,
04.10.2023 13:38:48,29.31564,1,
04.10.2023 13:38:48,29.31564,1,
04.10.2023 13:40:48,29.37551,1,
04.10.2023 13:40:48,29.37551,1,
04.10.2023 13:42:48,29.98946,1,
04.10.2023 13:44:48,29.896,1,
04.10.2023 13:46:48,29.48743,1,
04.10.2023 13:48:48,29.47213,1,
04.10.2023 13:50:48,30.1157,1,
04.10.2023 13:52:48,29.62927,1,
04.10.2023 13:54:48,29.86314,1,
04.10.2023 13:56:48,29.3119,1,
04.10.2023 13:58:48,29.60327,1,
04.10.2023 14:00:48,29.64679,1,
04.10.2023 14:02:48,29.65408,1,
04.10.2023 14:04:49,29.59439,1,
04.10.2023 14:06:49,29.11032,1,
04.10.2023 14:08:49,29.54299,1,
04.10.2023 14:10:49,29.42827,1,
04.10.2023 14:12:49,29.71422,1,
04.10.2023 14:14:49,29.2037,1,
04.10.2023 14:16:49,29.8118,1,
04.10.2023 14:18:49,29.94696,1,
04.10.2023 14:20:49,29.45063,1,
04.10.2023 14:22:49,29.30775,1,
04.10.2023 14:24:49,29.19971,1,
04.10.2023 14:26:49,29.73489,1,
04.10.2023 14:28:49,29.22124,1,
04.10.2023 14:30:49,29.50484,1,
04.10.2023 14:32:50,29.26972,1,
04.10.2023 14:34:50,29.12698,1,
04.10.2023 14:36:50,29.64014,1,
04.10.2023 14:38:50,29.51158,1,
04.10.2023 14:40:50,29.20851,1,
04.10.2023 14:40:50,29.20851,1,
04.10.2023 14:42:50,28.74787,1,
04.10.2023 14:44:50,29.64203,1,
04.10.2023 14:46:50,29.77069,1,
04.10.2023 14:48:50,29.39701,1,
04.10.2023 14:50:50,29.16465,1,
04.10.2023 14:52:50,29.79534,1,
04.10.2023 14:54:51,29.8091,1,
04.10.2023 14:56:51,29.56405,1,
04.10.2023 14:58:51,29.3377,1,
04.10.2023 15:00:51,29.26692,1,
04.10.2023 15:02:51,29.46618,1,
04.10.2023 15:04:51,29.49638,1,
04.10.2023 15:06:51,29.58181,1,
04.10.2023 15:08:51,28.92149,1,
04.10.2023 15:10:51,29.57964,1,
04.10.2023 15:12:51,29.70684,1,
04.10.2023 15:14:51,29.48904,1,
04.10.2023 15:16:52,28.99383,1,
04.10.2023 15:18:52,29.32423,1,
04.10.2023 15:20:52,29.83802,1,
04.10.2023 15:22:52,29.18185,1,
04.10.2023 15:24:52,29.7684,1,
04.10.2023 15:26:52,29.53548,1,
04.10.2023 15:28:52,30.05799,1,
04.10.2023 15:30:52,29.97151,1,
04.10.2023 15:32:52,29.65675,1,
04.10.2023 15:34:52,30.14119,1,
04.10.2023 15:36:52,29.57037,1,
04.10.2023 15:38:53,30.03928,1,
04.10.2023 15:40:53,29.58498,1,
04.10.2023 15:42:53,29.46427,1,
04.10.2023 15:44:53,29.61779,1,
04.10.2023 15:46:53,29.94433,1,
04.10.2023 15:48:53,29.89188,1,
04.10.2023 15:50:53,29.6664,1,
04.10.2023 15:52:53,29.7545,1,
04.10.2023 15:54:53,29.05189,1,
04.10.2023 15:56:53,29.7928,1,
04.10.2023 15:58:53,29.83895,1,
04.10.2023 16:00:53,29.4008,1,
04.10.2023 16:02:53,29.22821,1,
04.10.2023 16:04:53,29.73081,1,
04.10.2023 16:06:54,29.66949,1,
04.10.2023 16:08:54,29.45358,1,
04.10.2023 16:10:54,29.32238,1,
04.10.2023 16:12:54,28.75987,1,
04.10.2023 16:14:54,29.39534,1,
04.10.2023 16:16:54,29.6068,1,
04.10.2023 16:18:54,29.49457,1,
04.10.2023 16:20:54,29.06966,1,
04.10.2023 16:22:54,29.69593,1,
04.10.2023 16:24:54,29.39599,1,
04.10.2023 16:26:54,29.74768,1,
04.10.2023 16:28:54,29.39356,1,
04.10.2023 16:30:54,28.87325,1,
04.10.2023 16:32:54,29.60886,1,
04.10.2023 16:34:54,29.34326,1,
04.10.2023 16:36:54,29.11887,1,
04.10.2023 16:38:54,29.23332,1,
04.10.2023 16:40:54,29.7136,1,
04.10.2023 16:40:54,29.7136,1,
04.10.2023 16:40:54,29.7136,1,
04.10.2023 16:42:55,29.16758,1,
04.10.2023 16:44:55,29.3893,1,
04.10.2023 16:46:55,29.17241,1,
04.10.2023 16:48:55,28.7452,1,
04.10.2023 16:50:55,29.4523,1,
04.10.2023 16:52:55,29.50933,1,
04.10.2023 16:54:55,29.57701,1,
04.10.2023 16:56:55,29.24277,1,
04.10.2023 16:58:55,29.83311,1,
04.10.2023 17:00:55,31.23526,1,
04.10.2023 17:02:55,31.25772,1,
04.10.2023 17:04:56,30.82213,1,
04.10.2023 17:06:56,30.65933,1,
04.10.2023 17:08:56,30.90482,1,
04.10.2023 17:10:56,30.8211,1,
04.10.2023 17:12:56,31.10283,1,
04.10.2023 17:14:56,30.71864,1,
04.10.2023 17:16:56,30.96653,1,
04.10.2023 17:18:56,31.04834,1,
04.10.2023 17:20:56,31.02518,1,
04.10.2023 17:22:57,30.85586,1,
04.10.2023 17:24:57,31.03223,1,
04.10.2023 17:26:57,31.03253,1,
04.10.2023 17:28:57,31.05765,1,
04.10.2023 17:30:57,30.98869,1,
04.10.2023 17:32:57,30.65721,1,
04.10.2023 17:34:57,31.18502,1,
04.10.2023 17:36:57,31.43467,1,
04.10.2023 17:38:57,31.25037,1,
04.10.2023 17:40:57,30.95609,1,
04.10.2023 17:40:57,30.95609,1,
04.10.2023 17:42:57,31.51228,1,
04.10.2023 17:44:57,31.44364,1,
04.10.2023 17:46:58,31.5805,1,
04.10.2023 17:48:58,31.17061,1,
04.10.2023 17:50:58,31.44413,1,
04.10.2023 17:52:58,31.67553,1,
04.10.2023 17:54:58,31.42936,1,
04.10.2023 17:56:58,31.58051,1,
04.10.2023 17:58:58,31.51475,1,
04.10.2023 18:00:58,31.86276,1,
04.10.2023 18:02:58,31.704,1,
04.10.2023 18:04:58,31.73069,1,
04.10.2023 18:06:58,31.77262,1,
04.10.2023 18:08:58,31.52323,1,
04.10.2023 18:10:59,31.85207,1,
04.10.2023 18:12:59,31.63484,1,
04.10.2023 18:14:59,31.92075,1,
04.10.2023 18:16:59,31.89971,1,
04.10.2023 18:18:59,31.69303,1,
04.10.2023 18:20:59,31.87192,1,
04.10.2023 18:22:59,31.73782,1,
04.10.2023 18:24:59,32.12725,1,
04.10.2023 18:26:59,31.82638,1,
04.10.2023 18:28:59,31.92086,1,
04.10.2023 18:30:59,31.97424,1,
04.10.2023 18:32:59,32.21794,1,
04.10.2023 18:34:59,32.21624,1,
04.10.2023 18:37:00,31.92534,1,
04.10.2023 18:39:00,31.95443,1,
04.10.2023 18:41:00,31.8498,1,
04.10.2023 18:41:00,31.8498,1,
04.10.2023 18:43:00,32.08114,1,
04.10.2023 18:45:00,32.24223,1,
04.10.2023 18:47:01,32.03783,1,
04.10.2023 18:49:01,31.95142,1,
04.10.2023 18:51:01,32.04168,1,
04.10.2023 18:53:01,32.14622,1,
04.10.2023 18:55:02,32.29934,1,
04.10.2023 18:57:02,31.86702,1,
04.10.2023 18:59:02,31.66659,1,
04.10.2023 19:01:02,32.35977,1,
04.10.2023 19:03:02,32.31216,1,
04.10.2023 19:05:02,32.22886,1,
04.10.2023 19:07:02,31.71238,1,
04.10.2023 19:09:02,31.84628,1,
04.10.2023 19:11:02,32.29511,1,
04.10.2023 19:13:02,32.1544,1,
04.10.2023 19:15:02,32.32592,1,
04.10.2023 19:17:02,32.27723,1,
04.10.2023 19:19:02,31.84263,1,
04.10.2023 19:21:02,32.60853,1,
04.10.2023 19:23:03,32.48509,1,
04.10.2023 19:25:03,32.58481,1,
04.10.2023 19:27:03,32.44032,1,
04.10.2023 19:29:03,32.01141,1,
04.10.2023 19:31:03,32.55362,1,
04.10.2023 19:33:03,32.55695,1,
04.10.2023 19:35:03,32.57338,1,
04.10.2023 19:37:03,32.56915,1,
04.10.2023 19:39:03,32.18914,1,
04.10.2023 19:41:03,32.69511,1,
04.10.2023 19:41:03,32.69511,1,
04.10.2023 19:43:03,32.34656,1,
04.10.2023 19:45:04,32.5301,1,
04.10.2023 19:47:04,32.23135,1,
04.10.2023 19:49:04,32.15956,1,
04.10.2023 19:51:04,32.42441,1,
04.10.2023 19:53:04,32.46162,1,
04.10.2023 19:55:04,32.77827,1,
04.10.2023 19:57:04,32.38447,1,
04.10.2023 19:59:04,32.29106,1,
04.10.2023 20:01:04,32.21351,1,
04.10.2023 20:03:04,32.50594,1,
04.10.2023 20:05:04,32.71023,1,
04.10.2023 20:07:05,32.62721,1,
04.10.2023 20:09:05,32.66648,1,
04.10.2023 20:11:05,32.46681,1,
04.10.2023 20:13:05,32.41058,1,
04.10.2023 20:15:05,32.67991,1,
04.10.2023 20:17:05,32.34097,1,
04.10.2023 20:19:05,32.74543,1,
04.10.2023 20:21:05,32.3263,1,
04.10.2023 20:23:05,32.8089,1,
04.10.2023 20:25:05,32.68051,1,
04.10.2023 20:27:05,32.73774,1,
04.10.2023 20:29:05,32.58646,1,
04.10.2023 20:31:06,32.83068,1,
04.10.2023 20:33:06,32.41908,1,
04.10.2023 20:35:06,32.84932,1,
04.10.2023 20:37:06,32.81472,1,
04.10.2023 20:39:06,32.95777,1,
04.10.2023 20:41:06,32.95242,1,
04.10.2023 20:41:06,32.95242,1,
04.10.2023 20:43:06,32.61625,1,
04.10.2023 20:45:06,33.05968,1,
04.10.2023 20:47:06,32.88063,1,
04.10.2023 20:49:06,32.85421,1,
04.10.2023 20:51:06,32.82842,1,
