TimeStamp,ValueNum,Validity,ValueString
08.10.2023 20:10:59,14.3287,1,
08.10.2023 20:11:59,6.329572,1,
08.10.2023 20:12:06,0,1,
08.10.2023 20:24:59,9.471935,1,
08.10.2023 20:25:59,14.26143,1,
08.10.2023 20:26:59,6.338253,1,
08.10.2023 20:27:06,0,1,
08.10.2023 20:39:58,8.255934,1,
08.10.2023 20:40:58,14.04876,1,
08.10.2023 20:41:39,14.3222,1,
08.10.2023 20:41:58,6.271701,1,
08.10.2023 20:42:06,0,1,
08.10.2023 20:54:59,9.782265,1,
08.10.2023 20:55:59,14.02995,1,
08.10.2023 20:56:59,5.365306,1,
08.10.2023 20:57:05,0,1,
08.10.2023 21:09:59,9.541379,1,
08.10.2023 21:10:59,14.02633,1,
08.10.2023 21:11:59,5.358797,1,
08.10.2023 21:12:06,0,1,
08.10.2023 21:24:58,8.968461,1,
08.10.2023 21:25:58,14.08203,1,
08.10.2023 21:26:59,6.77445,1,
08.10.2023 21:27:07,0,1,
08.10.2023 21:39:59,9.216581,1,
08.10.2023 21:40:59,14.28675,1,
08.10.2023 21:41:38,14.45023,1,
08.10.2023 21:41:59,6.579138,1,
08.10.2023 21:42:07,0,1,
08.10.2023 21:54:59,10.2597,1,
08.10.2023 21:55:59,14.23249,1,
08.10.2023 21:56:58,5.436922,1,
08.10.2023 21:57:05,0,1,
08.10.2023 22:09:59,10.27778,1,
08.10.2023 22:10:59,14.34317,1,
08.10.2023 22:11:59,5.656829,1,
08.10.2023 22:12:06,0,1,
08.10.2023 22:24:59,10.9035,1,
08.10.2023 22:25:59,14.25347,1,
08.10.2023 22:26:59,5.930266,1,
08.10.2023 22:27:06,0,1,
08.10.2023 22:39:58,9.243347,1,
08.10.2023 22:40:58,14.16884,1,
08.10.2023 22:41:37,14.16522,1,
08.10.2023 22:41:59,4.047309,1,
08.10.2023 22:42:06,0,1,
08.10.2023 22:54:58,10.28935,1,
08.10.2023 22:55:59,14.11024,1,
08.10.2023 22:56:58,6.440973,1,
08.10.2023 22:57:05,0,1,
08.10.2023 23:09:59,11.79905,1,
08.10.2023 23:10:59,14.09288,1,
08.10.2023 23:11:59,5.542535,1,
08.10.2023 23:12:05,0,1,
08.10.2023 23:24:59,12.96007,1,
08.10.2023 23:25:59,14.00752,1,
08.10.2023 23:26:59,3.812211,1,
08.10.2023 23:27:02,0,1,
08.10.2023 23:39:59,12.9362,1,
08.10.2023 23:40:58,14.35257,1,
08.10.2023 23:41:48,12.55787,1,
08.10.2023 23:41:59,2.743779,1,
08.10.2023 23:42:03,0,1,
08.10.2023 23:54:59,12.04933,1,
08.10.2023 23:55:58,14.17969,1,
08.10.2023 23:56:59,4.205729,1,
08.10.2023 23:57:04,0,1,
